folder,value,photo_name,photo_name_length
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/20240919_120246_us_ef1_typical_2.JPG,20240919_120246_us_ef1_typical_2.JPG,36
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/20240919_120250_us_ef1_hugetree.JPG,20240919_120250_us_ef1_hugetree.JPG,35
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/20240919_120302_us_ef1_net.JPG,20240919_120302_us_ef1_net.JPG,30
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/20240919_120313_us_ef1_extra3.JPG,20240919_120313_us_ef1_extra3.JPG,33
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/20240919_120354_us_ef1_pool.JPG,20240919_120354_us_ef1_pool.JPG,31
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/20240919_121052_us_ef1_card.JPG,20240919_121052_us_ef1_card.JPG,31
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/20240919_122912_road.JPG,20240919_122912_road.JPG,24
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/20240919_122914_barrel.JPG,20240919_122914_barrel.JPG,26
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/20240919_122917_upstream.JPG,20240919_122917_upstream.JPG,28
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/20240919_122920_inlet.JPG,20240919_122920_inlet.JPG,25
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/20240919_122923_outlet.JPG,20240919_122923_outlet.JPG,26
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/20240919_122925_downstream.JPG,20240919_122925_downstream.JPG,30
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/20240919_124131_paper_card.JPG,20240919_124131_paper_card.JPG,30
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/crossing_all.JPG,crossing_all.JPG,16
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/IMG_3384.JPG,IMG_3384.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/IMG_3385.JPG,IMG_3385.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/TC_00251.JPG,TC_00251.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/TC_00258.JPG,TC_00258.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/TC_00259.JPG,TC_00259.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/TC_00260.JPG,TC_00260.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/TC_00261.JPG,TC_00261.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/TC_00262.JPG,TC_00262.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/TC_00263.JPG,TC_00263.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/TC_00264.JPG,TC_00264.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/TC_00265.JPG,TC_00265.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/TC_00266.JPG,TC_00266.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/TC_00267.JPG,TC_00267.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/TC_00268.JPG,TC_00268.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/TC_00269.JPG,TC_00269.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/TC_00270.JPG,TC_00270.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/TC_00271.JPG,TC_00271.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/TC_00274.JPG,TC_00274.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/TC_00275.JPG,TC_00275.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/TC_00276.JPG,TC_00276.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/TC_00278.JPG,TC_00278.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/TC_00280.JPG,TC_00280.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/TC_00283.JPG,TC_00283.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/TC_00285.JPG,TC_00285.JPG,12
195943,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195943/TC_00289.JPG,TC_00289.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/20240917_102137_ds_ef1_card.JPG,20240917_102137_ds_ef1_card.JPG,31
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/20240917_102151_ds_ef1_net.JPG,20240917_102151_ds_ef1_net.JPG,30
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/20240917_102155_ds_ef1_extra3.JPG,20240917_102155_ds_ef1_extra3.JPG,33
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/20240917_133404_us_ef1_card.JPG,20240917_133404_us_ef1_card.JPG,31
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/20240917_133544_us_ef1_extra5.JPG,20240917_133544_us_ef1_extra5.JPG,33
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/20240917_133553_us_ef1_extra4.JPG,20240917_133553_us_ef1_extra4.JPG,33
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/20240917_154444_us_ef1_pool.JPG,20240917_154444_us_ef1_pool.JPG,31
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/20240917_154451_us_ef1_typical_1.JPG,20240917_154451_us_ef1_typical_1.JPG,36
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/20240917_154459_us_ef1_typical_2.JPG,20240917_154459_us_ef1_typical_2.JPG,36
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/20240917_154504_us_ef1_metalpoles.JPG,20240917_154504_us_ef1_metalpoles.JPG,37
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/20240917_154723_us_ef1_gravel.JPG,20240917_154723_us_ef1_gravel.JPG,33
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/20240917_155416_road.JPG,20240917_155416_road.JPG,24
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/20240917_155933_barrel.JPG,20240917_155933_barrel.JPG,26
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/20240917_155937_outlet.JPG,20240917_155937_outlet.JPG,26
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/20240917_155939_downstream.JPG,20240917_155939_downstream.JPG,30
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/20240917_161114_upstream.JPG,20240917_161114_upstream.JPG,28
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/20240917_161116_inlet.JPG,20240917_161116_inlet.JPG,25
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/20240917_161857_paper_card.JPG,20240917_161857_paper_card.JPG,30
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/crossing_all.JPG,crossing_all.JPG,16
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6270.JPG,IMG_6270.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6271.JPG,IMG_6271.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6272.JPG,IMG_6272.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6273.JPG,IMG_6273.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6274.JPG,IMG_6274.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6275.JPG,IMG_6275.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6276.JPG,IMG_6276.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6277.JPG,IMG_6277.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6278.JPG,IMG_6278.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6281.JPG,IMG_6281.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6283.JPG,IMG_6283.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6284.JPG,IMG_6284.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6285.JPG,IMG_6285.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6286.JPG,IMG_6286.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6287.JPG,IMG_6287.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6288.JPG,IMG_6288.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6289.JPG,IMG_6289.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6290.JPG,IMG_6290.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6291.JPG,IMG_6291.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6292.JPG,IMG_6292.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6293.JPG,IMG_6293.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6294.JPG,IMG_6294.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6295.JPG,IMG_6295.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6296.JPG,IMG_6296.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6301.JPG,IMG_6301.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6302.JPG,IMG_6302.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6303.JPG,IMG_6303.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6304.JPG,IMG_6304.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6308.JPG,IMG_6308.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6309.JPG,IMG_6309.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6310.JPG,IMG_6310.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6311.JPG,IMG_6311.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6313.JPG,IMG_6313.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6314.JPG,IMG_6314.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6315.JPG,IMG_6315.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6316.JPG,IMG_6316.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6317.JPG,IMG_6317.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6318.JPG,IMG_6318.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6319.JPG,IMG_6319.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6320.JPG,IMG_6320.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6321.JPG,IMG_6321.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6322.JPG,IMG_6322.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6323.JPG,IMG_6323.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6324.JPG,IMG_6324.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6325.JPG,IMG_6325.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6326.JPG,IMG_6326.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6327.JPG,IMG_6327.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6328.JPG,IMG_6328.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6329.JPG,IMG_6329.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6330.JPG,IMG_6330.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6331.JPG,IMG_6331.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6332.JPG,IMG_6332.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6333.JPG,IMG_6333.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6334.JPG,IMG_6334.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6335.JPG,IMG_6335.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6336.JPG,IMG_6336.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6337.JPG,IMG_6337.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6338.JPG,IMG_6338.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6339.JPG,IMG_6339.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6340.JPG,IMG_6340.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6341.JPG,IMG_6341.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6342.JPG,IMG_6342.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6343.JPG,IMG_6343.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6344.JPG,IMG_6344.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6345.JPG,IMG_6345.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6346.JPG,IMG_6346.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6347.JPG,IMG_6347.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6348.JPG,IMG_6348.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6349.JPG,IMG_6349.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6350.JPG,IMG_6350.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6351.JPG,IMG_6351.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6355.JPG,IMG_6355.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6356.JPG,IMG_6356.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6357.JPG,IMG_6357.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6358.JPG,IMG_6358.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6359.JPG,IMG_6359.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6360.JPG,IMG_6360.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6361.JPG,IMG_6361.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6362.JPG,IMG_6362.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6364.JPG,IMG_6364.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6365.JPG,IMG_6365.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/IMG_6366.JPG,IMG_6366.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/TC_00128.JPG,TC_00128.JPG,12
8530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8530/TC_00132.JPG,TC_00132.JPG,12
195935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195935/20240919_134429_road.JPG,20240919_134429_road.JPG,24
195935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195935/20240919_134441_upstream.JPG,20240919_134441_upstream.JPG,28
195935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195935/20240919_134443_inlet.JPG,20240919_134443_inlet.JPG,25
195935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195935/20240919_134450_pools.JPG,20240919_134450_pools.JPG,25
