folder,value,photo_name,photo_name_length
8300015,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8300015/20240925_155426_inlet.JPG,20240925_155426_inlet.JPG,25
8300015,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8300015/20240925_155432_outlet.JPG,20240925_155432_outlet.JPG,26
8300015,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8300015/20240925_155438_downstream.JPG,20240925_155438_downstream.JPG,30
8300015,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8300015/IMG_6846.JPG,IMG_6846.JPG,12
8300015,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/8300015/IMG_6847.JPG,IMG_6847.JPG,12
2024092550,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092550/20240925_153229_road.JPG,20240925_153229_road.JPG,24
2024092550,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092550/20240925_153237_barrel.JPG,20240925_153237_barrel.JPG,26
2024092550,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092550/20240925_154821_upstream.JPG,20240925_154821_upstream.JPG,28
2024092550,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092550/20240925_154837_inlet.JPG,20240925_154837_inlet.JPG,25
2024092550,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092550/20240925_154840_outlet.JPG,20240925_154840_outlet.JPG,26
2024092550,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092550/20240925_154844_downstream.JPG,20240925_154844_downstream.JPG,30
2024092550,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092550/20240925_154943_paper_card.JPG,20240925_154943_paper_card.JPG,30
2024092550,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092550/20240925_155016_passage.JPG,20240925_155016_passage.JPG,27
2024092550,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092550/TC_00498.JPG,TC_00498.JPG,12
2024092550,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092550/TC_00499.JPG,TC_00499.JPG,12
2024092550,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092550/TC_00503.JPG,TC_00503.JPG,12
2024092550,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092550/TC_00506.JPG,TC_00506.JPG,12
2024092550,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092550/TC_00509.JPG,TC_00509.JPG,12
2024092003,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092003/20240920_152113_barrel.JPG,20240920_152113_barrel.JPG,26
2024092003,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092003/20240920_152118_upstream.JPG,20240920_152118_upstream.JPG,28
2024092003,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092003/20240920_152129_inlet.JPG,20240920_152129_inlet.JPG,25
2024092003,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092003/20240920_152137_outlet.JPG,20240920_152137_outlet.JPG,26
2024092003,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092003/20240920_152147_downstream.JPG,20240920_152147_downstream.JPG,30
2024092003,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092003/20240920_152159_inlet2.JPG,20240920_152159_inlet2.JPG,26
2024092003,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092003/20240920_152208_inlet3.JPG,20240920_152208_inlet3.JPG,26
2024092001,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092001/20240920_113337_road.JPG,20240920_113337_road.JPG,24
2024092001,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092001/20240920_113345_barrel.JPG,20240920_113345_barrel.JPG,26
2024092001,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092001/20240920_113350_upstream.JPG,20240920_113350_upstream.JPG,28
2024092001,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092001/20240920_113354_inlet.JPG,20240920_113354_inlet.JPG,25
2024092001,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092001/20240920_113358_outlet.JPG,20240920_113358_outlet.JPG,26
2024092001,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092001/20240920_113402_downstream.JPG,20240920_113402_downstream.JPG,30
2024092001,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092001/20240920_113445_paper_card.JPG,20240920_113445_paper_card.JPG,30
2024092002,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092002/20240920_123601_road.JPG,20240920_123601_road.JPG,24
2024092002,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092002/20240920_123641_barrel.JPG,20240920_123641_barrel.JPG,26
2024092002,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092002/20240920_123646_upstream.JPG,20240920_123646_upstream.JPG,28
2024092002,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092002/20240920_123700_inlet.JPG,20240920_123700_inlet.JPG,25
2024092002,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092002/20240920_123706_outlet.JPG,20240920_123706_outlet.JPG,26
2024092002,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092002/20240920_123711_downstream.JPG,20240920_123711_downstream.JPG,30
2024092002,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092002/20240920_123734_paper_card.JPG,20240920_123734_paper_card.JPG,30
2024092501,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092501/20240925_132413_road.JPG,20240925_132413_road.JPG,24
2024092501,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092501/20240925_132418_barrel.JPG,20240925_132418_barrel.JPG,26
2024092501,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092501/20240925_132424_upstream.JPG,20240925_132424_upstream.JPG,28
2024092501,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092501/20240925_132812_inlet.JPG,20240925_132812_inlet.JPG,25
2024092501,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092501/20240925_132817_outlet.JPG,20240925_132817_outlet.JPG,26
2024092501,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092501/20240925_132823_downstream.JPG,20240925_132823_downstream.JPG,30
2024092751,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092751/20240927_141431_road.JPG,20240927_141431_road.JPG,24
2024092751,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092751/20240927_141434_barrel.JPG,20240927_141434_barrel.JPG,26
2024092751,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092751/20240927_141436_upstream.JPG,20240927_141436_upstream.JPG,28
2024092751,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092751/20240927_141442_inlet.JPG,20240927_141442_inlet.JPG,25
2024092751,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092751/20240927_141448_outlet.JPG,20240927_141448_outlet.JPG,26
2024092751,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/2024092751/20240927_141454_downstream.JPG,20240927_141454_downstream.JPG,30
